library_engagement,attendance,lms_activity,assessment_activity,grades
1.16119111592,1.09849117994,1.09655125435,1.01250303462,0.973836520246
0.783536126658,1.07367395062,0.58860331254,0.638386343658,0.517208181729
0.842382149964,0.777805031582,0.911398945014,1.19406832112,0.863812451953
1.46244388484,1.4229164427,1.34170456498,1.5,0.859463222563
1.15823688936,0.977474311372,1.15607927757,1.06856746955,1.19578108549
0.64084392496,1.20636128468,1.07590146224,1.2068755756,1.08697967209
1.08499067564,1.10776536299,0.809549139964,1.34591292985,1.10337565041
1.24807006228,0.869963842646,1.03870262804,0.85783368669,0.698301969536
1.01467503952,1.09221855583,1.32403564584,0.929921554184,1.1500203416
0.987528153558,1.14336349225,0.881550260613,1.17643326733,0.893299462203
1.39977612665,1.14070564753,1.13270015407,1.09199260611,0.732866163741
0.960073375816,0.951533142351,0.896707954137,0.743904333902,1.28570461122
0.993996967222,1.02769466037,1.3025114022,1.08182229457,0.965470946309
0.670182676251,1.00932212753,0.911828992141,1.07708650753,1.16495733542
0.771535130139,0.79254653405,0.957383023665,0.807082763897,1.27891898121
1.26953971516,0.987760421884,1.30171831932,1.11353131194,0.897268454617
0.666311785296,0.975445906122,1.24226798079,1.26836282917,1.42188699842
0.984608143523,0.988394975423,0.837020716858,0.850920838685,0.954260841983
1.15823717106,1.5,0.906361659557,1.02770453058,1.28232266841
0.885565632383,1.0411758883,0.688380545083,0.624579958684,0.842253206786
0.789437898354,0.833002412775,0.867985598983,1.05368575209,0.652950830629
1.065370026,1.34799054384,0.880230983887,0.86120831643,0.93824823853
0.364383770613,0.972315618119,0.759173991721,1.15073794648,0.527651074049
0.838232902383,0.749591727429,0.715852450563,0.610901405764,0.680249558099
1.18335530242,1.04004418416,0.859789280658,1.05129606385,1.04241668955
0.990250683376,0.607580065321,0.606716277459,0.961311374916,1.09474259067
0.585363610315,0.796001374872,0.708908367011,1.5,1.02999491306
0.903235471339,1.15323809671,1.00825913356,1.16348893796,1.10692759724
0.749399098057,0.88207800256,0.926948325813,1.07745731196,1.06406504109
1.04475362765,0.795218502372,0.847632753758,0.951686191786,1.02706733197
1.15875751869,1.1760462004,0.807614531109,0.979893565671,0.4526112732
1.18770397457,0.784837655275,0.570811879159,1.0200299783,1.0968961126
0.983241706235,1.01942008446,1.07728101154,1.16597633836,0.780317584182
0.583130161238,0.737401389529,0.637148915108,1.19917120152,1.23102093829
1.06595111088,0.839865645243,1.00940590644,1.0777571284,0.989195568863
0.453224461168,0.815885332219,0.790256581048,0.506904068925,0.734399205738
1.17820880946,0.85322736123,1.01483540182,0.744098341546,0.900645719957
0.905944771816,1.26285485965,1.16348684579,0.939363116211,0.792434826966
0.786995280705,1.01162998939,1.07551216536,1.5,1.08518892851
0.9388270153,0.740384955585,1.00351760162,1.02875560824,1.1926329073
0.863780467232,1.32651635919,0.950675918696,0.876141609896,0.659366813498
1.1123815398,0.961847559691,0.926041583482,1.23924201654,1.35429688913
0.995462873834,1.07451907082,0.876472467603,0.94536984036,1.25210819596
1.42941874611,0.903701773672,1.29247748738,1.16564731361,1.1930117043
1.13179794069,0.965221663515,0.911701975385,1.5,1.11853642556
0.289845233239,0.877317485005,0.852717231942,1.00693276876,0.696065271782
